"Rango de Ejec del Contrato";"fechadif";"n"
"1";"D";0;23405
"2";"D";1;576
"3";"D";2;185
"4";"D";3;161
"5";"D";4;66
"6";"D";5;202
"7";"D";6;64
"8";"D";7;72
"9";"D";8;189
"10";"D";9;36
"11";"D";10;206
"12";"D";11;24
"13";"D";12;48
"14";"D";13;37
"15";"D";14;54
"16";"D";15;393
"17";"D";16;42
"18";"D";17;39
"19";"D";18;40
"20";"D";19;30
"21";"D";20;1233
"22";"D";21;66
"23";"D";22;24
"24";"D";23;29
"25";"D";24;48
"26";"D";25;76
"27";"D";26;29
"28";"D";27;29
"29";"D";28;56
"30";"D";29;74
"31";"D";30;2304
"32";"D";31;133
"33";"D";32;49
"34";"D";33;39
"35";"D";34;35
"36";"D";35;142
"37";"D";36;34
"38";"D";37;28
"39";"D";38;25
"40";"D";39;43
"41";"D";40;170
"42";"D";41;48
"43";"D";42;96
"44";"D";43;32
"45";"D";44;54
"46";"D";45;697
"47";"D";46;63
"48";"D";47;42
"49";"D";48;41
"50";"D";49;59
"51";"D";50;104
"52";"D";51;1
"53";"D";52;1
"54";"D";53;1
"55";"D";55;4
"56";"D";56;1
"57";"D";57;3
"58";"D";58;5
"59";"D";59;157
"60";"D";60;54
"61";"D";61;18
"62";"D";62;17
"63";"D";63;3
"64";"D";64;5
"65";"D";66;2
"66";"D";67;1
"67";"D";68;2
"68";"D";69;4
"69";"D";70;3
"70";"D";71;10
"71";"D";72;1
"72";"D";73;2
"73";"D";74;6
"74";"D";75;8
"75";"D";76;1
"76";"D";77;3
"77";"D";78;2
"78";"D";79;1
"79";"D";80;1
"80";"D";81;2
"81";"D";82;9
"82";"D";83;1
"83";"D";84;2
"84";"D";85;1
"85";"D";86;1
"86";"D";87;5
"87";"D";88;3
"88";"D";89;9
"89";"D";90;652
"90";"D";91;67
"91";"D";92;136
"92";"D";93;2
"93";"D";95;4
"94";"D";96;3
"95";"D";98;7
"96";"D";99;4
"97";"D";100;2
"98";"D";102;3
"99";"D";103;2
"100";"D";104;3
"101";"D";105;7
"102";"D";106;2
"103";"D";107;2
"104";"D";109;1
"105";"D";110;3
"106";"D";111;4
"107";"D";117;3
"108";"D";118;2
"109";"D";119;2
"110";"D";120;38
"111";"D";121;12
"112";"D";122;12
"113";"D";123;39
"114";"D";124;1
"115";"D";125;1
"116";"D";128;1
"117";"D";129;2
"118";"D";130;2
"119";"D";132;1
"120";"D";135;7
"121";"D";136;10
"122";"D";138;2
"123";"D";140;2
"124";"D";141;3
"125";"D";145;2
"126";"D";147;2
"127";"D";148;2
"128";"D";149;3
"129";"D";150;15
"130";"D";151;12
"131";"D";152;6
"132";"D";153;6
"133";"D";156;2
"134";"D";160;1
"135";"D";161;1
"136";"D";162;1
"137";"D";163;1
"138";"D";164;1
"139";"D";165;6
"140";"D";166;1
"141";"D";168;1
"142";"D";175;1
"143";"D";176;2
"144";"D";177;1
"145";"D";179;1
"146";"D";180;6
"147";"D";181;14
"148";"D";182;12
"149";"D";183;6
"150";"D";184;1
"151";"D";186;3
"152";"D";187;2
"153";"D";188;2
"154";"D";189;2
"155";"D";191;1
"156";"D";193;1
"157";"D";195;5
"158";"D";197;1
"159";"D";200;6
"160";"D";201;1
"161";"D";205;1
"162";"D";210;4
"163";"D";211;3
"164";"D";212;10
"165";"D";213;1
"166";"D";214;6
"167";"D";215;1
"168";"D";216;1
"169";"D";217;2
"170";"D";221;1
"171";"D";224;1
"172";"D";225;2
"173";"D";227;1
"174";"D";228;1
"175";"D";232;1
"176";"D";233;1
"177";"D";235;1
"178";"D";236;1
"179";"D";237;1
"180";"D";238;1
"181";"D";239;1
"182";"D";240;5
"183";"D";241;2
"184";"D";242;3
"185";"D";243;3
"186";"D";244;1
"187";"D";245;3
"188";"D";248;1
"189";"D";250;1
"190";"D";256;1
"191";"D";264;1
"192";"D";268;1
"193";"D";269;1
"194";"D";270;3
"195";"D";273;3
"196";"D";274;4
"197";"D";275;1
"198";"D";276;1
"199";"D";280;1
"200";"D";281;1
"201";"D";283;1
"202";"D";285;2
"203";"D";292;1
"204";"D";300;1
"205";"D";301;3
"206";"D";303;2
"207";"D";304;12
"208";"D";305;2
"209";"D";309;1
"210";"D";310;1
"211";"D";311;1
"212";"D";319;1
"213";"D";327;1
"214";"D";331;1
"215";"D";332;1
"216";"D";333;2
"217";"D";334;15
"218";"D";335;1
"219";"D";343;1
"220";"D";344;1
"221";"D";348;1
"222";"D";349;1
"223";"D";350;1
"224";"D";354;1
"225";"D";360;4
"226";"D";363;1
"227";"D";364;2
"228";"D";365;56
"229";"D";366;13
"230";"D";367;3
"231";"D";368;1
"232";"D";380;1
"233";"D";383;1
"234";"D";388;2
"235";"D";394;1
"236";"D";395;1
"237";"D";410;1
"238";"D";420;1
"239";"D";425;3
"240";"D";426;2
"241";"D";453;1
"242";"D";457;1
"243";"D";461;1
"244";"D";475;1
"245";"D";487;1
"246";"D";497;1
"247";"D";518;1
"248";"D";545;1
"249";"D";546;1
"250";"D";578;1
"251";"D";579;1
"252";"D";580;1
"253";"D";594;1
"254";"D";609;1
"255";"D";610;2
"256";"D";611;1
"257";"D";640;1
"258";"D";666;1
"259";"D";669;1
"260";"D";694;1
"261";"D";702;1
"262";"D";708;1
"263";"D";723;1
"264";"D";727;1
"265";"D";730;21
"266";"D";731;2
"267";"D";902;1
"268";"D";930;1
"269";"D";935;1
"270";"D";1096;1
"271";"D";1104;1
"272";"D";1131;1
"273";"D";1133;1
"274";"D";1135;1
"275";"D";1137;1
"276";"D";1170;1
"277";"D";1255;1
"278";"D";1257;1
"279";"D";1369;1
"280";"D";1431;1
"281";"D";1765;1
"282";"D";1826;1
"283";"D";2221;1
"284";"D";2294;1
"285";"D";2703;1
"286";"D";3378;1
"287";"M";0;444
"288";"M";1;6
"289";"M";28;59
"290";"M";29;3
"291";"M";30;572
"292";"M";31;258
"293";"M";40;1
"294";"M";45;2
"295";"M";46;1
"296";"M";53;1
"297";"M";57;1
"298";"M";59;155
"299";"M";60;8
"300";"M";61;470
"301";"M";62;49
"302";"M";64;2
"303";"M";76;2
"304";"M";78;1
"305";"M";86;1
"306";"M";89;35
"307";"M";90;181
"308";"M";91;154
"309";"M";92;397
"310";"M";101;1
"311";"M";104;1
"312";"M";106;3
"313";"M";107;1
"314";"M";113;2
"315";"M";120;156
"316";"M";121;54
"317";"M";122;346
"318";"M";123;69
"319";"M";128;1
"320";"M";136;8
"321";"M";139;1
"322";"M";145;1
"323";"M";146;1
"324";"M";150;34
"325";"M";151;227
"326";"M";152;37
"327";"M";153;414
"328";"M";155;3
"329";"M";157;1
"330";"M";159;1
"331";"M";163;3
"332";"M";166;1
"333";"M";168;4
"334";"M";172;1
"335";"M";177;1
"336";"M";179;1
"337";"M";181;565
"338";"M";182;170
"339";"M";183;209
"340";"M";184;366
"341";"M";185;3
"342";"M";188;11
"343";"M";189;1
"344";"M";195;2
"345";"M";197;1
"346";"M";198;2
"347";"M";202;1
"348";"M";205;2
"349";"M";211;1
"350";"M";212;505
"351";"M";213;5
"352";"M";214;168
"353";"M";215;3
"354";"M";219;3
"355";"M";222;1
"356";"M";224;1
"357";"M";226;5
"358";"M";227;1
"359";"M";228;2
"360";"M";229;7
"361";"M";233;3
"362";"M";234;2
"363";"M";236;2
"364";"M";238;1
"365";"M";239;2
"366";"M";240;2
"367";"M";241;2
"368";"M";242;113
"369";"M";243;597
"370";"M";244;158
"371";"M";245;86
"372";"M";246;1
"373";"M";253;2
"374";"M";255;3
"375";"M";256;2
"376";"M";257;13
"377";"M";258;2
"378";"M";259;2
"379";"M";260;1
"380";"M";261;1
"381";"M";262;2
"382";"M";265;4
"383";"M";266;2
"384";"M";267;1
"385";"M";269;2
"386";"M";270;1
"387";"M";272;1
"388";"M";273;344
"389";"M";274;179
"390";"M";275;146
"391";"M";276;5
"392";"M";277;1
"393";"M";278;2
"394";"M";280;1
"395";"M";284;1
"396";"M";285;5
"397";"M";286;1
"398";"M";287;4
"399";"M";288;3
"400";"M";290;5
"401";"M";291;2
"402";"M";293;2
"403";"M";296;1
"404";"M";297;2
"405";"M";298;2
"406";"M";299;4
"407";"M";300;1
"408";"M";301;2
"409";"M";302;1
"410";"M";303;121
"411";"M";304;163
"412";"M";305;32
"413";"M";306;56
"414";"M";308;2
"415";"M";309;1
"416";"M";310;1
"417";"M";314;2
"418";"M";316;1
"419";"M";317;2
"420";"M";318;1
"421";"M";319;1
"422";"M";320;1
"423";"M";321;2
"424";"M";323;1
"425";"M";326;3
"426";"M";327;1
"427";"M";328;2
"428";"M";329;2
"429";"M";332;21
"430";"M";333;36
"431";"M";334;723
"432";"M";335;587
"433";"M";336;8
"434";"M";337;12
"435";"M";344;1
"436";"M";345;1
"437";"M";348;2
"438";"M";351;2
"439";"M";352;1
"440";"M";354;1
"441";"M";360;1
"442";"M";362;1
"443";"M";363;40
"444";"M";364;18
"445";"M";365;1550
"446";"M";366;611
"447";"M";369;1
"448";"M";370;2
"449";"M";374;1
"450";"M";377;1
"451";"M";381;1
"452";"M";382;1
"453";"M";385;1
"454";"M";386;1
"455";"M";392;1
"456";"M";393;3
"457";"M";394;1
"458";"M";395;50
"459";"M";396;108
"460";"M";397;18
"461";"M";401;1
"462";"M";403;1
"463";"M";404;1
"464";"M";408;1
"465";"M";410;1
"466";"M";411;1
"467";"M";417;1
"468";"M";423;1
"469";"M";424;6
"470";"M";425;11
"471";"M";426;63
"472";"M";427;7
"473";"M";428;1
"474";"M";434;1
"475";"M";436;1
"476";"M";439;1
"477";"M";440;3
"478";"M";441;5
"479";"M";442;2
"480";"M";444;1
"481";"M";450;1
"482";"M";451;1
"483";"M";453;1
"484";"M";454;5
"485";"M";455;25
"486";"M";456;19
"487";"M";457;48
"488";"M";458;2
"489";"M";459;1
"490";"M";460;1
"491";"M";470;2
"492";"M";473;1
"493";"M";483;1
"494";"M";484;1
"495";"M";485;11
"496";"M";486;10
"497";"M";487;14
"498";"M";488;9
"499";"M";491;1
"500";"M";496;1
"501";"M";500;1
"502";"M";506;1
"503";"M";508;2
"504";"M";513;1
"505";"M";514;1
"506";"M";516;23
"507";"M";517;7
"508";"M";518;5
"509";"M";519;2
"510";"M";523;1
"511";"M";524;1
"512";"M";529;1
"513";"M";531;2
"514";"M";545;1
"515";"M";546;36
"516";"M";547;32
"517";"M";548;20
"518";"M";549;31
"519";"M";550;2
"520";"M";551;1
"521";"M";555;1
"522";"M";556;1
"523";"M";562;1
"524";"M";576;1
"525";"M";577;40
"526";"M";578;7
"527";"M";579;4
"528";"M";580;2
"529";"M";589;1
"530";"M";598;1
"531";"M";599;1
"532";"M";603;1
"533";"M";606;1
"534";"M";607;198
"535";"M";608;30
"536";"M";609;5
"537";"M";610;2
"538";"M";611;7
"539";"M";616;1
"540";"M";629;1
"541";"M";638;154
"542";"M";639;20
"543";"M";640;1
"544";"M";641;1
"545";"M";642;1
"546";"M";644;1
"547";"M";646;1
"548";"M";648;3
"549";"M";651;1
"550";"M";668;2
"551";"M";669;8
"552";"M";670;18
"553";"M";672;2
"554";"M";679;1
"555";"M";681;3
"556";"M";683;1
"557";"M";690;1
"558";"M";699;10
"559";"M";700;16
"560";"M";701;6
"561";"M";709;1
"562";"M";712;1
"563";"M";725;1
"564";"M";726;1
"565";"M";730;332
"566";"M";731;166
"567";"M";745;1
"568";"M";748;1
"569";"M";753;1
"570";"M";754;3
"571";"M";755;2
"572";"M";758;2
"573";"M";760;6
"574";"M";761;36
"575";"M";762;3
"576";"M";767;1
"577";"M";790;2
"578";"M";791;6
"579";"M";792;12
"580";"M";799;1
"581";"M";821;5
"582";"M";822;1
"583";"M";823;7
"584";"M";845;1
"585";"M";851;9
"586";"M";852;14
"587";"M";853;3
"588";"M";854;1
"589";"M";877;1
"590";"M";883;3
"591";"M";884;1
"592";"M";907;2
"593";"M";911;2
"594";"M";912;13
"595";"M";913;7
"596";"M";914;3
"597";"M";915;5
"598";"M";919;1
"599";"M";942;1
"600";"M";943;4
"601";"M";944;1
"602";"M";945;1
"603";"M";955;1
"604";"M";973;2
"605";"M";974;3
"606";"M";975;1
"607";"M";1004;4
"608";"M";1005;3
"609";"M";1016;1
"610";"M";1023;1
"611";"M";1034;1
"612";"M";1035;6
"613";"M";1036;1
"614";"M";1048;1
"615";"M";1065;1
"616";"M";1066;2
"617";"M";1095;56
"618";"M";1096;84
"619";"M";1097;6
"620";"M";1100;1
"621";"M";1102;1
"622";"M";1103;1
"623";"M";1104;1
"624";"M";1105;2
"625";"M";1107;2
"626";"M";1108;2
"627";"M";1109;1
"628";"M";1112;1
"629";"M";1134;1
"630";"M";1151;1
"631";"M";1157;3
"632";"M";1158;2
"633";"M";1187;5
"634";"M";1188;1
"635";"M";1215;1
"636";"M";1216;3
"637";"M";1217;6
"638";"M";1218;1
"639";"M";1247;1
"640";"M";1248;1
"641";"M";1249;1
"642";"M";1280;3
"643";"M";1285;1
"644";"M";1305;1
"645";"M";1308;2
"646";"M";1339;1
"647";"M";1346;1
"648";"M";1369;2
"649";"M";1370;1
"650";"M";1400;2
"651";"M";1458;1
"652";"M";1461;24
"653";"M";1464;1
"654";"M";1492;1
"655";"M";1520;1
"656";"M";1612;2
"657";"M";1638;1
"658";"M";1826;1
"659";"M";2261;1
"660";"M";2922;1
"661";"M";6280;1
"662";"M";6590;1
"663";"M";7670;1
"664";"N";NA;145
